G,H,I,J,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
系统漏洞修复日志,修复工单日志1050,组装 remedInfo 漏洞列表（vulInfoID/vulInfoStat/nums）,EI,中,4,表56 remedInfo 列表,1.00,1.00,1.00,1.00,1.00,1.00,4,6.50,26.0,3.25
系统漏洞修复日志,修复工单日志1050,维护修复工单与台账日志双向关联（tktId/tktName）,ILF,低,7,表56 tktId/tktName,1.00,1.00,1.00,1.00,1.00,1.00,7,6.50,45.5,5.69
产品漏洞预警日志,预警碰撞日志1080,创建产品漏洞预警分析任务日志（tskName/tskId）,EI,中,4,表57 产品漏洞预警,1.00,1.00,1.00,1.00,1.00,1.00,4,6.50,26.0,3.25
产品漏洞预警日志,预警碰撞日志1080,记录下发表单统计（vulNum/astNum）,EI,低,3,表57 审计-下发排查任务,1.00,1.00,1.00,1.00,1.00,1.00,3,6.50,19.5,2.44
产品漏洞预警日志,预警碰撞日志1080,记录碰撞结果统计（vulAstNum/vulInfoNum）,EI,中,4,表57 审计-获取任务结果,1.00,1.00,1.00,1.00,1.00,1.00,4,6.50,26.0,3.25
产品漏洞预警日志,预警碰撞日志1080,关联产品漏洞与资产碰撞分析结果,ILF,中,10,建设指南 关联分析/VEX 支撑,1.00,1.00,1.00,1.00,1.00,1.00,10,6.50,65.0,8.13
日志配套与统计,业务场景11文件,打包日志配套文件（前缀2字节日志数量+多条logInfo）,EO,高,7,接口规范 业务场景11 平台日志文件,1.00,1.00,1.00,1.00,1.00,1.00,7,6.50,45.5,5.69
日志配套与统计,业务场景11文件,维护 dataFileID 与 orderID 的文件传输关联,EI,中,4,表53 dataFileID 与工单回传,1.00,1.00,1.00,1.00,1.00,1.00,4,6.50,26.0,3.25
日志配套与统计,台账统计,按 logType 统计周期内台账记录数量（tasStaObj）,EO,中,5,表51 tasStaObj.logType 统计,1.00,1.00,1.00,1.00,1.00,1.00,5,6.50,32.5,4.06
日志配套与统计,台账统计,按指令类型统计本地收发数量（tasStaObj）,EO,中,5,表51 tasStaObj 指令统计,1.00,1.00,1.00,1.00,1.00,1.00,5,6.50,32.5,4.06
日志配套与统计,配置管理,维护 logType 与附录A.10 码表映射及 logLvl 规则,ILF,低,7,101-110/1000 等级规则,1.00,1.00,1.00,1.00,1.00,1.00,7,6.50,45.5,5.69
